[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffe35ff640 (LWP 706816)]
[New Thread 0x7fffe2dfe640 (LWP 706817)]
[New Thread 0x7fffe25fd640 (LWP 706818)]
[New Thread 0x7fffe1dfc640 (LWP 706819)]
[New Thread 0x7fffe15fb640 (LWP 706820)]
[New Thread 0x7fffe0dfa640 (LWP 706821)]
[New Thread 0x7fffe05f9640 (LWP 706822)]
[New Thread 0x7fffda5ff640 (LWP 706827)]
[New Thread 0x7fffd8c58640 (LWP 706834)]
[New Thread 0x7fffd8457640 (LWP 706835)]
[New Thread 0x7fffd7c56640 (LWP 706836)]
[New Thread 0x7fffd7455640 (LWP 706837)]
[New Thread 0x7fffd6c54640 (LWP 706838)]
[New Thread 0x7fffd6453640 (LWP 706839)]
[New Thread 0x7fffd5c52640 (LWP 706840)]
[New Thread 0x7fffd5451640 (LWP 706841)]
[New Thread 0x7fffc8bff640 (LWP 706849)]
[New Thread 0x7fffc83fe640 (LWP 706850)]
[New Thread 0x7fffc7bff640 (LWP 706851)]
[Detaching after vfork from child process 706859]
[New Thread 0x7fff26fff640 (LWP 706863)]
[New Thread 0x7fff267fe640 (LWP 706864)]
[New Thread 0x7fff25ffd640 (LWP 706865)]
[New Thread 0x7fff257fc640 (LWP 706866)]
[New Thread 0x7fff24ffb640 (LWP 706867)]
[New Thread 0x7fff247fa640 (LWP 706868)]
[New Thread 0x7fff23ff9640 (LWP 706869)]
[Detaching after vfork from child process 706876]
[New Thread 0x7ffe1255e640 (LWP 706928)]
FFFF........FFFF..FF....FFFFFFFF..........FF..FFFFFF....FF..FF........FF..FFFFFF..FFFFFF............FFEEEEEE [  1%]
EEEEEEEEEEEEEEEEEEEEEE...................................................................................... [  2%]
................................................................................................s..ss..ss... [  3%]
.........ss..ss....ss..ss............................s..[Detaching after vfork from child process 706958]
.[Detaching after vfork from child process 706985]
................................................... [  4%]
..........[New Thread 0x7ffe103ff640 (LWP 707005)]
[New Thread 0x7ffdff7ff640 (LWP 707006)]
[New Thread 0x7ffdff5fe640 (LWP 707007)]
[New Thread 0x7ffdff3fd640 (LWP 707008)]
[New Thread 0x7ffdff1fc640 (LWP 707009)]
[New Thread 0x7ffdfeffb640 (LWP 707010)]
[New Thread 0x7ffdfedfa640 (LWP 707011)]
[New Thread 0x7ffdfebf9640 (LWP 707012)]
[New Thread 0x7ffdfe9f8640 (LWP 707013)]
[New Thread 0x7ffdfe7f7640 (LWP 707014)]
[New Thread 0x7ffdfe1ff640 (LWP 707015)]
[New Thread 0x7ffdfd1ff640 (LWP 707016)]
[New Thread 0x7ffdfc9fe640 (LWP 707017)]
[New Thread 0x7ffdfc3ff640 (LWP 707018)]
[New Thread 0x7ffdfb5ff640 (LWP 707019)]
[New Thread 0x7ffdfadff640 (LWP 707020)]
[New Thread 0x7ffdfabfe640 (LWP 707021)]
[New Thread 0x7ffdfa3ff640 (LWP 707022)]
..................................[New Thread 0x7ffdf95ff640 (LWP 707060)]
[New Thread 0x7ffdf8dfe640 (LWP 707061)]
[New Thread 0x7ffdf85fd640 (LWP 707062)]
[New Thread 0x7ffdf7dfc640 (LWP 707063)]
[Thread 0x7ffdf85fd640 (LWP 707062) exited]
[Thread 0x7ffdf8dfe640 (LWP 707061) exited]
[Thread 0x7ffdf95ff640 (LWP 707060) exited]
[Thread 0x7ffdf7dfc640 (LWP 707063) exited]
.[New Thread 0x7ffdf7dfc640 (LWP 707064)]
[New Thread 0x7ffdf95ff640 (LWP 707065)]
[New Thread 0x7ffdf8dfe640 (LWP 707066)]
[New Thread 0x7ffdf85fd640 (LWP 707067)]
[Thread 0x7ffdf8dfe640 (LWP 707066) exited]
[Thread 0x7ffdf95ff640 (LWP 707065) exited]
[Thread 0x7ffdf7dfc640 (LWP 707064) exited]
[Thread 0x7ffdf85fd640 (LWP 707067) exited]
.[New Thread 0x7ffdf85fd640 (LWP 707068)]
[New Thread 0x7ffdf7dfc640 (LWP 707069)]
[New Thread 0x7ffdf95ff640 (LWP 707070)]
[New Thread 0x7ffdf8dfe640 (LWP 707071)]
[Thread 0x7ffdf8dfe640 (LWP 707071) exited]
[Thread 0x7ffdf7dfc640 (LWP 707069) exited]
[Thread 0x7ffdf85fd640 (LWP 707068) exited]
[Thread 0x7ffdf95ff640 (LWP 707070) exited]
.[New Thread 0x7ffdf95ff640 (LWP 707072)]
[New Thread 0x7ffdf8dfe640 (LWP 707073)]
[New Thread 0x7ffdf7dfc640 (LWP 707074)]
[New Thread 0x7ffdf85fd640 (LWP 707075)]
[Thread 0x7ffdf85fd640 (LWP 707075) exited]
[Thread 0x7ffdf8dfe640 (LWP 707073) exited]
[Thread 0x7ffdf95ff640 (LWP 707072) exited]
[Thread 0x7ffdf7dfc640 (LWP 707074) exited]
............................................................. [  5%]
...............................................s............................................................ [  6%]
..........................................[New Thread 0x7ffdf7dfc640 (LWP 707126)]
[New Thread 0x7ffdf95ff640 (LWP 707127)]
[New Thread 0x7ffdf8dfe640 (LWP 707128)]
[New Thread 0x7ffdf85fd640 (LWP 707129)]
[New Thread 0x7ffdf67ff640 (LWP 707130)]
[New Thread 0x7ffdf65fe640 (LWP 707131)]
[New Thread 0x7ffdf63fd640 (LWP 707132)]
[New Thread 0x7ffdf61fc640 (LWP 707133)]
[New Thread 0x7ffdf39ff640 (LWP 707134)]
[New Thread 0x7ffdf31ff640 (LWP 707136)]
[New Thread 0x7ffdf29fe640 (LWP 707137)]
[New Thread 0x7ffdf21fd640 (LWP 707138)]
[New Thread 0x7ffdf19fc640 (LWP 707139)]
[Thread 0x7ffdf19fc640 (LWP 707139) exited]
[Thread 0x7ffdf21fd640 (LWP 707138) exited]
[Thread 0x7ffdf29fe640 (LWP 707137) exited]
[Thread 0x7ffdf31ff640 (LWP 707136) exited]
.[New Thread 0x7ffdf31ff640 (LWP 707140)]
[New Thread 0x7ffdf19fc640 (LWP 707141)]
[New Thread 0x7ffdf29fe640 (LWP 707142)]
[New Thread 0x7ffdf21fd640 (LWP 707143)]
[Thread 0x7ffdf29fe640 (LWP 707142) exited]
[Thread 0x7ffdf19fc640 (LWP 707141) exited]
[Thread 0x7ffdf31ff640 (LWP 707140) exited]
[Thread 0x7ffdf21fd640 (LWP 707143) exited]
.....[New Thread 0x7ffdf21fd640 (LWP 707144)]
[New Thread 0x7ffdf29fe640 (LWP 707145)]
[New Thread 0x7ffdf31ff640 (LWP 707146)]
[New Thread 0x7ffdf19fc640 (LWP 707147)]
[Thread 0x7ffdf19fc640 (LWP 707147) exited]
[Thread 0x7ffdf31ff640 (LWP 707146) exited]
[Thread 0x7ffdf29fe640 (LWP 707145) exited]
[Thread 0x7ffdf21fd640 (LWP 707144) exited]
.[New Thread 0x7ffdf21fd640 (LWP 707148)]
[New Thread 0x7ffdf31ff640 (LWP 707149)]
[New Thread 0x7ffdf29fe640 (LWP 707150)]
[New Thread 0x7ffdf19fc640 (LWP 707151)]
[Thread 0x7ffdf29fe640 (LWP 707150) exited]
[Thread 0x7ffdf31ff640 (LWP 707149) exited]
[Thread 0x7ffdf21fd640 (LWP 707148) exited]
[Thread 0x7ffdf19fc640 (LWP 707151) exited]
...........[New Thread 0x7ffdf19fc640 (LWP 707152)]
[New Thread 0x7ffdf29fe640 (LWP 707153)]
[New Thread 0x7ffdf31ff640 (LWP 707154)]
.[New Thread 0x7ffdf21fd640 (LWP 707155)]
............ss....ss.....................ss.... [  7%]
..ssssss..ss......ssssss....ssss.s[New Thread 0x7ffdf11fb640 (LWP 707169)]
[New Thread 0x7ffdf09fa640 (LWP 707170)]
[New Thread 0x7ffdf01f9640 (LWP 707171)]
[New Thread 0x7ffdef9f8640 (LWP 707172)]
[Thread 0x7ffdef9f8640 (LWP 707172) exited]
[Thread 0x7ffdf01f9640 (LWP 707171) exited]
[Thread 0x7ffdf09fa640 (LWP 707170) exited]
[Thread 0x7ffdf11fb640 (LWP 707169) exited]
.s.....ss.......[New Thread 0x7ffdf11fb640 (LWP 707173)]
[New Thread 0x7ffdef9f8640 (LWP 707174)]
[New Thread 0x7ffdf01f9640 (LWP 707177)]
[Thread 0x7ffdf01f9640 (LWP 707177) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707179)]
[Thread 0x7ffdf01f9640 (LWP 707179) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707180)]
[Thread 0x7ffdf01f9640 (LWP 707180) exited]
[New Thread 0x7ffdf01f9640 (LWP 707181)]
[New Thread 0x7ffdf09fa640 (LWP 707182)]
[New Thread 0x7ffde0680640 (LWP 707183)]
[New Thread 0x7ffddfe7f640 (LWP 707184)]
[Thread 0x7ffde0680640 (LWP 707183) exited]
[Thread 0x7ffdf09fa640 (LWP 707182) exited]
[Thread 0x7ffdf01f9640 (LWP 707181) exited]
[Thread 0x7ffddfe7f640 (LWP 707184) exited]
.[New Thread 0x7ffddfe7f640 (LWP 707185)]
[Thread 0x7ffddfe7f640 (LWP 707185) exited]
[New Thread 0x7ffddfe7f640 (LWP 707189)]
[New Thread 0x7ffdf09fa640 (LWP 707190)]
[New Thread 0x7ffdf01f9640 (LWP 707191)]
[New Thread 0x7ffde0680640 (LWP 707192)]
[Thread 0x7ffde0680640 (LWP 707192) exited]
[Thread 0x7ffdf01f9640 (LWP 707191) exited]
[Thread 0x7ffddfe7f640 (LWP 707189) exited]
[Thread 0x7ffdf09fa640 (LWP 707190) exited]
.[New Thread 0x7ffdf09fa640 (LWP 707196)]
[Thread 0x7ffdf09fa640 (LWP 707196) exited]
[New Thread 0x7ffdf09fa640 (LWP 707198)]
[New Thread 0x7ffde0680640 (LWP 707199)]
[New Thread 0x7ffdf01f9640 (LWP 707200)]
[New Thread 0x7ffddfe7f640 (LWP 707201)]
[Thread 0x7ffddfe7f640 (LWP 707201) exited]
[Thread 0x7ffdf01f9640 (LWP 707200) exited]
[Thread 0x7ffde0680640 (LWP 707199) exited]
[Thread 0x7ffdf09fa640 (LWP 707198) exited]
.[New Thread 0x7ffdf09fa640 (LWP 707202)]
[Thread 0x7ffdf09fa640 (LWP 707202) exited]
[New Thread 0x7ffdf09fa640 (LWP 707203)]
[New Thread 0x7ffddfe7f640 (LWP 707204)]
[New Thread 0x7ffdf01f9640 (LWP 707205)]
[New Thread 0x7ffde0680640 (LWP 707206)]
[Thread 0x7ffdf01f9640 (LWP 707205) exited]
[Thread 0x7ffddfe7f640 (LWP 707204) exited]
[Thread 0x7ffdf09fa640 (LWP 707203) exited]
[Thread 0x7ffde0680640 (LWP 707206) exited]
.[New Thread 0x7ffde0680640 (LWP 707207)]
[Thread 0x7ffde0680640 (LWP 707207) exited]
[New Thread 0x7ffde0680640 (LWP 707208)]
